sample_name,bam_path,bai_path
24PC1052_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1052_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1052_045.bam.bai
24PC1053_042,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1053_042.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1053_042.bam.bai
24PC1055_048,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1055_048.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1055_048.bam.bai
24PC1056_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1056_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1056_001.bam.bai
24PC1057_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1057_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1057_002.bam.bai
24PC1059_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1059_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1059_004.bam.bai
24PC1060_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1060_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1060_005.bam.bai
24PC1061_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1061_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1061_006.bam.bai
24PC1065_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1065_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1065_010.bam.bai
24PC1066_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1066_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1066_011.bam.bai
24PC1067_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1067_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1067_012.bam.bai
24PC1068_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1068_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1068_013.bam.bai
24PC1069_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1069_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1069_014.bam.bai
24PC1070_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1070_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1070_015.bam.bai
24PC1071_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1071_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1071_016.bam.bai
24PC1072_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1072_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1072_023.bam.bai
24PC1074_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1074_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1074_025.bam.bai
24PC1077_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1077_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1077_028.bam.bai
24PC1078_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1078_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1078_029.bam.bai
24PC1079_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1079_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1079_030.bam.bai
24PC1080_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1080_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1080_031.bam.bai
24PC1081_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1081_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1081_032.bam.bai
24PC1082_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1082_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1082_033.bam.bai
24PC1085_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1085_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1085_036.bam.bai
24PC1086_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1086_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1086_037.bam.bai
24PC1088_039,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1088_039.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1088_039.bam.bai
24PC1089_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1089_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1089_040.bam.bai
24PC1090_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1090_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1090_041.bam.bai
24PC1091_043,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1091_043.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1091_043.bam.bai
24PC1092_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1092_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1092_044.bam.bai
24PC1093_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1093_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1093_045.bam.bai
24PC1095_047,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1095_047.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1095_047.bam.bai
24PC1096_048,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1096_048.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1096_048.bam.bai
24PC1097_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1097_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1097_001.bam.bai
24PC1098_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1098_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1098_002.bam.bai
24PC1100_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1100_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1100_004.bam.bai
24PC1101_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1101_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1101_005.bam.bai
24PC1102_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1102_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1102_006.bam.bai
24PC1104_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1104_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1104_008.bam.bai
24PC1105_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1105_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1105_009.bam.bai
24PC1106_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1106_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1106_010.bam.bai
24PC1108_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1108_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1108_012.bam.bai
24PC1109_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1109_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1109_013.bam.bai
24PC1110_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1110_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1110_014.bam.bai
24PC1111_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1111_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1111_015.bam.bai
24PC1112_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1112_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1112_016.bam.bai
24PC1114_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1114_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1114_019.bam.bai
24PC1115_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1115_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1115_020.bam.bai
24PC1116_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1116_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1116_021.bam.bai
24PC1117_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1117_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1117_022.bam.bai
24PC1118_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1118_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1118_023.bam.bai
24PC1119_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1119_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1119_024.bam.bai
24PC1120_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1120_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC1120_025.bam.bai
24PCP010_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP010_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP010_023.bam.bai
24PCP011_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP011_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP011_024.bam.bai
24PCP012_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP012_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP012_001.bam.bai
24PCP013_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP013_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP013_008.bam.bai
24PCP014_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP014_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP014_009.bam.bai
24PCP015_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP015_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP015_021.bam.bai
24PCP016_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP016_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP016_022.bam.bai
24PCP017_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP017_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP017_023.bam.bai
24PCP018_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP018_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP018_025.bam.bai
24PCP019_026,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP019_026.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP019_026.bam.bai
24PCP020_027,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP020_027.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP020_027.bam.bai
24PCP021_027,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP021_027.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP021_027.bam.bai
24PCP022_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP022_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP022_028.bam.bai
24PCP024_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP024_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP024_030.bam.bai
24PCP025_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP025_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP025_031.bam.bai
24PCP026_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP026_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP026_005.bam.bai
24PCP027_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP027_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP027_006.bam.bai
24PCP028_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP028_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP028_035.bam.bai
24PCP030_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP030_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP030_016.bam.bai
24PCP031_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP031_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP031_017.bam.bai
24PCP032_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP032_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP032_019.bam.bai
24PCP033_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP033_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP033_020.bam.bai
24PCP035_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP035_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP035_017.bam.bai
24PCP036_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP036_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP036_019.bam.bai
24PCP037_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP037_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP037_020.bam.bai
24PCP038_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP038_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP038_021.bam.bai
24PCP039_038,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP039_038.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP039_038.bam.bai
24PCP040_039,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP040_039.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP040_039.bam.bai
24PCP041_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP041_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP041_040.bam.bai
24PCP042_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP042_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP042_041.bam.bai
24PCP043_042,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP043_042.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP043_042.bam.bai
24PCP046_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP046_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP046_037.bam.bai
24PCP047_038,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP047_038.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP047_038.bam.bai
24PCP048_039,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP048_039.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP048_039.bam.bai
24PCP050_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP050_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP050_028.bam.bai
24PCP051_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP051_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP051_029.bam.bai
24PCP052_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP052_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP052_012.bam.bai
24PCP053_026,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP053_026.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP053_026.bam.bai
24PCP054_027,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP054_027.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP054_027.bam.bai
24PCP055_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP055_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP055_028.bam.bai
24PCP057_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP057_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP057_030.bam.bai
24PCP058_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP058_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP058_005.bam.bai
24PCP059_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP059_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP059_006.bam.bai
24PCP060_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP060_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP060_029.bam.bai
24PCP061_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP061_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP061_030.bam.bai
24PCP064_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP064_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP064_033.bam.bai
24PCP065_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP065_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP065_008.bam.bai
24PCP066_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP066_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP066_009.bam.bai
24PCP067_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP067_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP067_010.bam.bai
24PCP068_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP068_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP068_033.bam.bai
24PCP069_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP069_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP069_034.bam.bai
24PCP071_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP071_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP071_019.bam.bai
24PCP072_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP072_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PCP072_020.bam.bai
